t,ax,ay,az,gx,gy,gz
0,0.4983771574793069,0.541493710952372,1.0003830332287862,0.010494174270188217,0.053241843777379755,0.09554612265261644
100,0.3638274349131433,0.34748326170140187,1.1835019732135095,0.0930406631798395,0.045075894348194125,0.029702042561593978
200,0.17074452822882166,0.12922841336119337,1.1676519782194084,0.06708707656591807,0.027364033434054837,0.09579107996306724
300,0.158479572644576,0.10377608192673679,1.2894344204077584,0.06583591884299277,0.09649888187592738,0.03935804049756211
400,0.18183516880326392,0.3537667075948605,1.2305013695016174,0.03556555369601793,0.04761390533290538,0.06247172717220935
500,0.41266462463016007,0.22790252637713784,0.9049620479303162,0.06213756852792327,0.026948717021604132,0.012460006533565016
600,0.44484078348699285,0.47239154359275914,1.2223705481409064,0.0890521310552958,0.05608367672141634,0.05004659033967325
700,0.3905096158244944,0.5246038358554765,0.9159409555009107,0.018698547746077123,0.021902428321248647,0.08378571768088068
800,0.2746681886245096,0.5467546042986494,1.1279740451031357,0.026229380633623844,0.05392670968288184,0.004769530755837682
900,0.3304327184857042,0.5827914034208019,1.0685639272342478,0.05243448883754986,0.06545326503749878,0.08776191094058718
1000,0.5617083304917427,0.28125610683880353,0.8679358238590993,0.05303730621140748,0.013837361236634472,0.027226720306301355
1100,0.3204061329909822,0.5023592697722099,1.1406853879059107,0.09102668442072412,0.02754245865722357,0.07144591829041298
1200,0.5947215685469374,0.10369751800206725,1.110740731548528,0.014174462282387014,0.04227982598336732,0.09789194369601158
1300,0.5937627570892425,0.15505548947088935,1.288793819720679,0.04982573165930091,0.03438855414920083,0.08056929069150105
1400,0.40236137751126433,0.2856422918161988,1.270427477668182,0.026602619459742505,0.039968728298647394,0.09691565185171747
1500,0.5026908161517274,0.10454142538759051,0.9172343169311945,0.01556891773885123,0.051075580714068994,0.05477707925192963
1600,0.5243355202674946,0.18427441153678722,1.0552389371661877,0.04778471177174505,0.07443804338421071,0.005871225730806673
1700,0.3884182539120594,0.5277468948163416,1.155338812734434,0.03141575845828979,0.030063285258486873,0.07840985473026364
1800,0.5527627912219722,0.5913671742009082,1.0826349702495681,0.0583120119292361,0.06911362862566567,0.030471550672564653
1900,0.3312219629767845,0.11122988728058883,1.050949483779712,0.04742959433230307,0.0674741721649792,0.009291115432316
2000,0.2373128375432851,0.5964306296260461,1.0184629703183945,0.03712849632563499,0.046641359384922414,0.09155779069003778
2100,0.5525786901859124,0.5862241384604451,1.0696308740473406,0.08409310457374215,0.0681309595386662,0.018911654389032462
2200,0.21753974275542878,0.3225354700374855,0.8919212029002634,0.03239695752776437,0.08687988043793383,0.09459962569399069
2300,0.130185770102313,0.29612068346960296,1.1812954005300906,0.029651009681172527,0.00876822602671622,0.010734762986091008
2400,0.29757622321506305,0.3906105426342018,1.1724831074308244,0.047433594875889884,0.03727562599291724,0.08600576509336638
2500,0.25764269251411265,0.20131943792837978,1.2503967113619465,0.02838748031833657,0.02818811222882498,0.053416480893921606
2600,0.11155329274380224,0.38094694673454443,0.9809889601611441,0.07366468638012645,0.08230127632807444,0.08887796687631916
2700,0.543512143647559,0.22369365608668598,1.2401745105158974,0.007692724691632059,0.024893996115015263,0.03910760405124828
2800,0.26127270014854687,0.15175713396354865,0.9601203323070773,0.02404398742899049,0.01061107684475402,0.06413691373564015
2900,0.3771000043023419,0.5846369908107933,0.8703097454542924,0.08947648801196373,0.00995677897939089,0.09475845541990754
3000,0.2303649709202629,0.471962105156166,1.2508376293035814,0.045979915636090954,0.017515014738472112,0.04174669730244501
3100,0.2395378069703943,0.2895501620163189,1.2993009237481628,0.07497545072407583,0.0385478921686409,0.024636374882365687
3200,0.4357178617321812,0.41541104507981585,0.8866022664366469,0.004169579109917976,0.07472979152684146,0.021182045474577582
3300,0.20213570277682283,0.3324908102764994,0.8120807526193563,0.07594293662017271,0.031338319000188956,0.07406252889510549
3400,0.1723532660230194,0.30466965169000915,1.180952641593029,0.05830463749008519,0.050452397697406,0.0901920892477254
3500,0.15903987296584907,0.18359065192293353,0.8094518697803567,0.08923568301531376,0.020230651181733495,0.002444523920716635
3600,0.5976837233758765,0.2967284293308221,1.0708955796383073,0.008916792632050063,0.012438748592692917,0.014010548826766823
3700,0.2267222536881396,0.16914051471908262,1.1373731929132753,0.0857613146283317,0.09207113605400925,0.014493376820249938
3800,0.3715213212831884,0.15334525141292912,0.863024442174726,0.05344821143505171,0.08617689810039728,0.0924709726962916
3900,0.5064940143512203,0.4029877708904096,1.166790867739607,0.006744195273005649,0.07034192802099874,0.08882965557390936
4000,0.3588558394144443,0.4249892820654686,1.066273407178446,0.08226862401117642,0.0957080875445351,0.052764304057046345
4100,0.2309612439988857,0.33519231673225125,1.006146877274789,0.07751874939004716,0.030523296000092428,0.006949776582735701
4200,0.4397155278427698,0.26991019056113263,0.8386341087019455,0.01818439008320145,0.03911945185129816,0.08621494793576091
4300,0.45340690832071506,0.125895121135593,0.8632207463953597,0.03668899548815422,0.06769564852852018,0.05731730077915172
4400,0.10000384677010934,0.4504241985175067,0.8742535430751379,0.03202431306307969,0.001860032263020306,0.009582649908610309
4500,0.1694866206851555,0.2030496227463607,0.9714384310482016,0.05317270683477642,0.003980651340900954,0.0359804103167118
4600,0.20072089163916243,0.4609092646494747,1.237417991556804,0.032138742359902044,0.027703337532559904,0.08917266737704332
4700,0.1083970863856856,0.11448391425334256,1.20211538456785,0.03635678117747542,0.03864214179564454,0.026546264985865067
4800,0.5516803837045338,0.27205073068058405,1.0218924479710956,0.06977664625552787,0.010853439168285885,0.09332278519339364
4900,0.12074230464285565,0.39622391964047265,0.9990505996298156,0.06575368526179258,0.08117706609735585,0.041687009815881505
5000,3.1078448428215544,2.3676011598273794,3.052969400414493,0.006991026874937179,0.09133578900312894,0.061656261642354354
5100,0.26584297434937565,0.23294645755864726,1.0019523382962348,0.008673688220815946,0.07598177742888516,0.010119704373274474
5200,0.4138815106074981,0.34310181997894096,1.1156657455283103,0.05943771196666675,0.0917271439097032,0.02212136350603501
5300,0.4350065735960992,0.471885687397844,1.2545059099456257,0.017808682417717603,0.037630985016320166,0.004750129706648754
5400,0.10524713819171286,0.5228261149712855,0.9994513083326333,0.013398118180433273,0.06970767740474001,0.02284216513224452
5500,0.5495173363341004,0.33883680106014136,0.9652459066728916,0.016508128799992184,0.018943447227627364,0.07584717928174889
5600,0.21494222109859953,0.47674609410946533,0.8817849976716727,0.013674287159610766,0.0026854993730056733,0.06445084171520314
5700,0.3112670860554865,0.5093856171714157,0.8109159101481445,0.011234398756428022,0.014358532877229513,0.04584630593107397
5800,0.47692142150930183,0.2649733993240867,1.1696919162191288,0.047745228495307816,0.03331910689649691,0.015732848114351872
5900,0.25317398772571886,0.596705467696608,0.8467094864817751,0.07185328564620627,0.007956022914253581,0.0358240474367583
6000,0.2730350499245221,0.31924785877851636,1.006073178121307,0.07080607720238467,0.05746305150282937,0.09476388592631649
